Name,Type,CurrentPrice,RiskLevel,ExpectedReturn,CorrelationWithMarket
Infosys Variant 83,Bond,642.12,Low,4.17,0.96
USDINR Variant 83,Forex,60.57,Medium,5.55,0.48
Tata Steel Variant 83,Forex,84.37,Medium,8.64,-0.97
Bitcoin Variant 83,Crypto,1490077.4,Low,4.5,0.66
10Yr Indian Govt Bond Variant 83,Stock,848.56,Medium,6.32,0.81
Bitcoin Variant 83,Stock,1480.42,Low,3.62,-0.45
SBI Bluechip Fund Variant 83,MutualFund,926.19,Low,4.66,0.1
SBI Bluechip Fund Variant 84,Crypto,1010654.14,Low,4.72,-0.04
USDINR Variant 84,MutualFund,1691.87,High,15.88,-0.57
HDFC Equity Fund Variant 84,Forex,78.02,High,19.82,0.65
SBI Bluechip Fund Variant 84,Crypto,1522145.54,High,18.84,0.37
SBI Bluechip Fund Variant 84,Stock,866.84,Low,2.26,-0.17
Tata Steel Variant 84,Forex,84.62,Medium,5.02,-0.66
Infosys Variant 84,Forex,65.67,Low,2.39,0.75
JPYINR Variant 84,Forex,80.74,Medium,9.88,0.8
Oil Variant 84,Bond,843.69,High,19.72,0.86
HDFC Equity Fund Variant 84,Crypto,2030196.79,Low,2.46,-0.08
Bitcoin Variant 85,Bond,1197.37,High,17.56,-0.93
Infosys Variant 85,MutualFund,753.65,Medium,5.28,0.02
HDFC Equity Fund Variant 85,Forex,59.78,Low,2.05,0.98
Infosys Variant 85,Crypto,2110836.83,Medium,9.64,0.39
Infosys Variant 85,Crypto,2670976.5,Medium,6.58,-0.42
Gold Variant 85,Forex,78.74,Low,3.29,-0.44
USDINR Variant 85,Stock,1056.22,High,15.73,-0.28
USDINR Variant 85,MutualFund,1206.81,High,15.63,-0.96
SBI Bluechip Fund Variant 85,MutualFund,972.27,Medium,8.61,0.01
JPYINR Variant 85,MutualFund,574.25,High,12.27,-0.9
JPYINR Variant 86,Crypto,1697760.46,Low,2.14,0.71
HDFC Equity Fund Variant 86,MutualFund,1090.4,High,11.64,0.31
Oil Variant 86,MutualFund,1784.36,Low,3.43,0.19
SBI Bluechip Fund Variant 86,Commodities,1193.51,Medium,5.12,-0.02
JPYINR Variant 86,Stock,1183.83,Low,4.07,-0.41
USDINR Variant 86,Commodities,1852.11,Low,4.23,-0.14
Bitcoin Variant 86,Bond,973.39,Medium,9.85,-0.58
Tata Steel Variant 86,Forex,82.61,High,15.47,0.7
Bitcoin Variant 86,Forex,53.44,Medium,6.63,0.0
JPYINR Variant 86,Bond,1086.1,Low,4.89,-0.31
Gold Variant 87,MutualFund,1912.33,Low,3.53,-0.2
SBI Bluechip Fund Variant 87,Stock,1207.59,High,14.58,-0.86
Oil Variant 87,Forex,79.06,Low,3.82,-1.0
JPYINR Variant 87,Crypto,2850296.26,Low,2.08,-0.54
HDFC Equity Fund Variant 87,Stock,688.95,Low,3.67,0.16
HDFC Equity Fund Variant 87,Forex,83.33,Medium,6.11,0.45
JPYINR Variant 87,Bond,681.5,Low,3.86,-0.38
Tata Steel Variant 87,Stock,1311.48,High,18.73,0.68
USDINR Variant 87,Commodities,861.55,Low,3.58,0.92
USDINR Variant 87,MutualFund,1093.71,High,18.9,0.56
Bitcoin Variant 88,Stock,590.96,Low,4.97,-0.99
JPYINR Variant 88,Bond,722.34,Low,3.57,-0.12
USDINR Variant 88,Bond,1448.34,Medium,5.06,-0.19
Gold Variant 88,Commodities,1536.91,Low,2.06,-0.56
Bitcoin Variant 88,MutualFund,1859.72,High,13.79,0.38
Bitcoin Variant 88,Commodities,692.76,High,12.76,0.57
JPYINR Variant 88,Forex,83.73,Low,4.27,0.46
USDINR Variant 88,Commodities,976.44,Low,2.4,-0.32
JPYINR Variant 88,Bond,1291.78,Low,3.84,-0.7
HDFC Equity Fund Variant 88,Commodities,1105.88,High,17.2,0.65
Gold Variant 89,MutualFund,1690.44,Medium,5.06,0.45
Oil Variant 89,Stock,1325.11,Medium,8.42,0.15
Tata Steel Variant 89,MutualFund,1079.65,Low,4.91,-0.33
10Yr Indian Govt Bond Variant 89,Crypto,950078.5,Low,4.77,0.28
Gold Variant 89,Forex,73.49,Medium,8.07,-0.23
Oil Variant 89,Bond,614.25,Low,4.76,-0.41
Oil Variant 89,Bond,1194.44,Medium,9.13,0.1
Gold Variant 89,Bond,1188.13,Medium,6.38,-0.55
10Yr Indian Govt Bond Variant 89,MutualFund,786.84,Medium,6.3,0.76
10Yr Indian Govt Bond Variant 89,MutualFund,1284.19,Low,2.31,0.13
Gold Variant 90,Forex,55.2,Low,4.58,0.3
HDFC Equity Fund Variant 90,Bond,1937.95,Low,4.79,-0.23
Bitcoin Variant 90,Forex,87.01,High,15.6,0.56
HDFC Equity Fund Variant 90,Stock,874.38,High,18.19,-0.38
Oil Variant 90,Stock,990.95,High,17.07,0.65
Oil Variant 90,Bond,1879.44,Low,2.71,-0.02
JPYINR Variant 90,Commodities,1878.01,Medium,9.86,0.51
SBI Bluechip Fund Variant 90,Crypto,656104.96,Low,3.49,-0.88
HDFC Equity Fund Variant 90,MutualFund,1277.76,High,17.44,-0.08
Gold Variant 90,Stock,563.21,High,14.85,-0.92
Gold Variant 91,Bond,572.23,High,10.83,0.76
10Yr Indian Govt Bond Variant 91,MutualFund,1911.93,Medium,5.96,0.06
Tata Steel Variant 91,Crypto,936902.99,Low,4.83,-0.56
Infosys Variant 91,Stock,1732.29,High,15.83,-0.26
Infosys Variant 91,Stock,1764.89,Medium,6.2,-0.85
Oil Variant 91,Bond,1193.57,High,18.35,-0.24
Tata Steel Variant 91,Stock,1961.65,Low,2.99,0.81
SBI Bluechip Fund Variant 91,MutualFund,1632.54,High,11.26,-0.38
Bitcoin Variant 91,Crypto,1910185.53,High,19.12,0.62
Bitcoin Variant 91,Bond,1730.05,Medium,7.35,-0.93
HDFC Equity Fund Variant 92,Crypto,527200.7,High,14.46,0.04
Bitcoin Variant 92,Commodities,1398.09,High,19.54,-0.49
Gold Variant 92,Stock,1796.64,Medium,8.81,-0.02
Bitcoin Variant 92,Commodities,1709.81,Medium,6.85,-0.58
Oil Variant 92,Forex,75.37,Medium,8.77,-0.54
Bitcoin Variant 92,Forex,97.2,Medium,7.06,-0.98
Infosys Variant 92,Stock,667.36,High,13.59,-0.09
Gold Variant 92,Bond,1664.44,Medium,9.58,-0.23
Gold Variant 92,MutualFund,1928.2,High,17.42,0.54
10Yr Indian Govt Bond Variant 92,Stock,1840.45,High,13.87,-0.1
Infosys Variant 93,Commodities,1916.21,High,19.76,0.07
Infosys Variant 93,Forex,71.18,Low,3.91,0.43
HDFC Equity Fund Variant 93,Commodities,1091.37,Medium,9.21,-0.36
Gold Variant 93,Crypto,953374.17,Low,3.2,0.3
10Yr Indian Govt Bond Variant 93,Bond,1406.99,High,13.36,0.95
Infosys Variant 93,Crypto,1582844.16,High,16.85,0.19
Tata Steel Variant 93,Stock,1985.79,High,10.84,-0.63
USDINR Variant 93,Commodities,702.92,Low,4.55,0.27
Gold Variant 93,Bond,1115.98,High,13.88,-0.99
Bitcoin Variant 93,Commodities,595.82,Low,4.94,-0.61
10Yr Indian Govt Bond Variant 94,Commodities,622.76,Low,4.53,0.23
10Yr Indian Govt Bond Variant 94,MutualFund,1506.04,Medium,6.93,0.82
HDFC Equity Fund Variant 94,Crypto,1042105.76,Low,3.27,0.92
SBI Bluechip Fund Variant 94,Forex,53.2,High,17.88,0.17
Bitcoin Variant 94,Commodities,1507.49,Medium,9.26,0.48
Gold Variant 94,Bond,1358.54,Medium,6.46,-0.71
Oil Variant 94,Stock,1337.2,Medium,9.88,-0.45
USDINR Variant 94,Forex,67.22,High,12.3,0.03
HDFC Equity Fund Variant 94,Crypto,2630801.93,Low,2.39,-0.1
USDINR Variant 94,Stock,1528.14,Low,4.16,0.67
Oil Variant 95,Forex,82.39,Medium,8.27,0.42
SBI Bluechip Fund Variant 95,Bond,990.74,High,15.14,0.17
USDINR Variant 95,Forex,98.88,High,15.39,-0.08
Gold Variant 95,Commodities,947.53,Medium,5.2,-0.17
Gold Variant 95,Commodities,1373.47,Medium,5.46,-0.41
Gold Variant 95,Commodities,1530.0,Low,2.92,0.78
HDFC Equity Fund Variant 95,Forex,67.5,High,10.56,0.66
Infosys Variant 95,MutualFund,1964.22,High,12.65,-0.86
Gold Variant 95,Crypto,2970869.01,Medium,8.13,0.36
10Yr Indian Govt Bond Variant 95,MutualFund,1697.99,High,13.9,0.69
Tata Steel Variant 96,Crypto,751834.76,Medium,8.86,0.06
Infosys Variant 96,Stock,1224.86,Low,2.21,-0.79
Gold Variant 96,Crypto,795558.07,Medium,6.05,-0.84
Oil Variant 96,Forex,65.02,Low,4.37,-0.29
Gold Variant 96,Forex,60.72,High,14.06,0.89
Bitcoin Variant 96,Bond,949.01,Low,2.08,-0.2
JPYINR Variant 96,Crypto,2195392.55,Medium,8.21,-0.59
JPYINR Variant 96,Bond,1845.79,Low,3.59,-0.68
Bitcoin Variant 96,Forex,83.29,High,13.09,0.94
Infosys Variant 96,Stock,781.07,Medium,6.92,-0.42
Oil Variant 97,Crypto,564549.45,High,10.39,0.22
10Yr Indian Govt Bond Variant 97,Commodities,982.91,Medium,8.51,-0.49
JPYINR Variant 97,Commodities,959.37,High,15.1,0.73
Oil Variant 97,Forex,99.79,Medium,8.74,0.31
JPYINR Variant 97,Forex,91.34,High,19.42,0.18
Tata Steel Variant 97,MutualFund,1058.93,High,19.25,-0.08
Bitcoin Variant 97,Stock,1406.2,High,19.5,0.29
Gold Variant 97,Stock,1968.85,High,11.83,-0.15
Tata Steel Variant 97,MutualFund,1458.29,Low,3.18,0.76
USDINR Variant 97,Crypto,2494341.46,Low,4.2,0.25
USDINR Variant 98,Bond,1908.25,High,12.83,-0.14
Bitcoin Variant 98,Forex,98.67,Medium,9.98,-0.03
Infosys Variant 98,Crypto,2714240.79,High,16.81,-0.67
SBI Bluechip Fund Variant 98,Forex,53.5,Low,4.27,0.74
Infosys Variant 98,Crypto,1241523.53,Low,3.96,0.44
10Yr Indian Govt Bond Variant 98,MutualFund,767.84,Low,2.2,-0.63
Tata Steel Variant 98,Crypto,2593860.54,High,17.58,-0.97
Bitcoin Variant 98,MutualFund,1243.68,Medium,7.8,0.94
Gold Variant 98,Forex,59.92,Medium,8.29,-0.19
Tata Steel Variant 98,Forex,67.51,High,10.54,0.32
JPYINR Variant 99,MutualFund,1992.52,Medium,5.87,-0.07
10Yr Indian Govt Bond Variant 99,Stock,1279.23,Low,3.91,-0.18
Gold Variant 99,Bond,1580.43,Medium,5.98,0.75
Oil Variant 99,Bond,1131.31,Medium,9.56,0.32
JPYINR Variant 99,MutualFund,1964.85,Medium,7.52,-0.36
SBI Bluechip Fund Variant 99,Bond,1160.56,Medium,9.71,-0.45
Gold Variant 99,MutualFund,1048.2,High,10.86,0.12
JPYINR Variant 99,Stock,1421.01,High,15.81,0.36
10Yr Indian Govt Bond Variant 99,MutualFund,1863.22,High,12.83,-0.98
Bitcoin Variant 99,Bond,1513.54,Medium,9.63,-0.29
